Id,Title,Labels,Iteration,Iteration Start,Iteration End,Type,Estimate,Current State,Created at,Accepted at,Deadline,Requested By,Description,URL,Other ID,Integration,Owned By,Comment,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status
135909183,"As a customer, i can print receipt so that i can see what transaction that have been make",,,,,feature,1,accepted,14-Nov-16,15-Nov-16,,Wee ShengHao,After payment can click print receipt to generate a receipt,https://www.pivotaltracker.com/story/show/135909183,,,"Choo,KaiLun Ong,Wee ShengHao",,Add a button in the payment user interface ,completed,Create a display format to display a payment receipt,completed,Writing the source code to display the receipt ,completed,Testing the link between the payment and the receipt whether got linked,completed,Fixing the receipt display format and any bug and error,completed,Completed,completed
135924229,"As a customer, I can login to the system so that I can edit and view my information and more detail on restaurant.",,,,,feature,2,accepted,14-Nov-16,15-Nov-16,,KaiLun Ong,"username and password used to login and name, address, phone number can be changed after login.",https://www.pivotaltracker.com/story/show/135924229,,,"Choo,KaiLun Ong,Chan Ken Feng",,Create login user interface,completed,Coding for the login function.,completed,Testing the login function and fix the bug.,completed,Complete,completed,,,,
135908359,"As an customer, i can register as member so that i can login into the system.",,,,,feature,1,accepted,14-Nov-16,15-Nov-16,,KaiLun Ong,"To create new member we need member id, name, phone number, address, date of birth",https://www.pivotaltracker.com/story/show/135908359,,,"Wee ShengHao,KaiLunOng,Ong Xiang","@kailuno @wees  (Choo - Dec 26, 2016)",Create a registration as a member user interface.,completed,"Write the source code for registration as a member such as name,phone number,address and date of birth required.",completed,Testing the registration as a member and fix the bug.,completed,Complete.,completed,,,,
135774521,"As an admin, I can view the member list so that i can find the member details I want.",,,,,feature,1,accepted,14-Nov-16,15-Nov-16,,Wee ShengHao,The admin can click on View Member to display the member list.,https://www.pivotaltracker.com/story/show/135774521,,,"Chan Ken Feng,Ong Xiang","@kailuno @wees  (Choo - Dec 26, 2016)",Create the view member list user interface .,completed,Write the source code for view member list function.,completed,Testing the view member list function and fix the bug.,completed,Complete,completed,,,,
135773565,"As an admin, I can delete member detail so that unrenew member are removed.",,,,,feature,2,accepted,14-Nov-16,15-Nov-16,,Wee ShengHao,The admin need to choose a member ID and click delete to remove the selected member,https://www.pivotaltracker.com/story/show/135773565,,,"KaiLun Ong,Choo,WeeShengHao,Ong Xiang","@kailuno @wees  (Choo - Dec 26, 2016)",Create a delete member detail user interface.,completed,Write the source code for delete member detail function.,completed,Testing the delete member detail and fix the bug.,completed,Complete,completed,,,,
135772941,"As an admin, I could add new menu so that customer can order our new menu.",,,,,feature,1,accepted,14-Nov-16,15-Nov-16,,Choo,"The admin can need to enter food id, name , price and type, to create new menu.",https://www.pivotaltracker.com/story/show/135772941,,,"Chan Ken Feng,Ong Xiang,Wee ShengHao","@kailuno @wees  (Choo - Dec 26, 2016)",Create an add new menu user interface.,completed,"Write the source code for add new menu function with name,price and type of food required.",completed,Testing the add new menu function and fix the bug.,completed,Complete.,completed,,,,
135772801,"As an admin, I can delete menu so that unwanted menu are removed.",,,,,feature,1,accepted,14-Nov-16,15-Nov-16,,Choo,The admin can just enter the food id to remove the menu that want to remove,https://www.pivotaltracker.com/story/show/135772801,,,"Choo,KaiLun Ong,Ong Xiang",,Create interface for remove a menu,completed,Write source code to remove the menu with the food id is required to find the menu,completed,Testing the code validation,completed,Fixing any error and bugs,completed,Complete,completed,,
135909227,"As an admin, i can search menu so that i can view the menu more detail.",,,,,feature,1,accepted,14-Nov-16,15-Nov-16,,Choo,The admin need to enter the menu id to get the menu detail.,https://www.pivotaltracker.com/story/show/135909227,,,"Choo,KaiLun Ong,Wee ShengHao",,Create a user interface to search a menu,completed,Write the source code to find the menu,completed,Testing the validation for invalid input and empty input,completed,Fixing any bug and errors ,completed,Completed,completed,,
135909235,"As an admin , i can update menu detail so that the menu information is up to date.",,,,,feature,1,accepted,14-Nov-16,15-Nov-16,,KaiLun Ong,Admin need to enter menu id then update what necessary. ,https://www.pivotaltracker.com/story/show/135909235,,,"Choo,Chan Ken Feng,KaiLun Ong",,Create a user interface to update the menu information,completed,Writing the source code to update the menu detail ,completed,Testing the code validation like invalid input and empty input.,completed,Completed,completed,,,,
135909263,"As an admin, i can update staff so that the staff personal detail is up to date.",,,,,feature,1,accepted,14-Nov-16,15-Nov-16,,Wee ShengHao,Admin require to enter staff id so that can edit the staff information,https://www.pivotaltracker.com/story/show/135909263,,,"Wee ShengHao,KaiLunOng,Chan Ken Feng",,Create an user interface to update staff personal detail,completed,Writing the source code to update  staff detail,completed,"Testing the validation like invalid name, age, date of birth and empty input",completed,Fixing the errors and bugs,completed,Completed,completed,,
135909255,"As an admin , i can search staff so that i can view the staff more detail.",,,,,feature,1,accepted,14-Nov-16,15-Nov-16,,KaiLun Ong,Admin need to enter staff id to view the staff detail,https://www.pivotaltracker.com/story/show/135909255,,,"Choo,Ong Xiang,Chan Ken Feng",,Create an user interface to search and view staff detail,completed,Writing the source code to search the staff detail,completed,"Testing the validation for invalid staff name, age, date of birth and etc and empty input.",completed,Fixing any bugs and errors,completed,Completed,completed,,
135909251,"As an admin, i can delete staff so that resign staff information is removed from the system.",,,,,feature,2,accepted,14-Nov-16,15-Nov-16,,Choo,Admin is require to enter staff id to delete the staff info and click delete button.,https://www.pivotaltracker.com/story/show/135909251,,,"Choo,KaiLun Ong,Chan Ken Feng",,Creating an user interface to delete staff ,completed,Writing the source code for delete the staff detail ,completed,Testing validation with wrong staff id input and empty input,completed,Fixing any errors and bugs,completed,Completed,completed,,
135909247,"As an admin, i can create new staff so that the new staff can use the system.",,,,,feature,2,accepted,14-Nov-16,15-Nov-16,,KaiLun Ong,"the admin need to enter staff name , department , phone number, address, date of birth and salary.",https://www.pivotaltracker.com/story/show/135909247,,,"Chan Ken Feng,KaiLun Ong,Ong Xiang",,Create an user interface to add new staff detail,completed,Writing the source code for adding new staff ,completed,Testing validation with invalid input and empty input,completed,Fix any errors and bugs,completed,Completed,completed,,
135689493,"As an admin, I could generate and print payment reports so that i can view the report details that i need.",,,,,feature,1,accepted,14-Nov-16,15-Nov-16,,Choo,"sale report , summary report, exception report ",https://www.pivotaltracker.com/story/show/135689493,,,"KaiLun Ong,Ong Xiang,Wee ShengHao",,Create a user interface to display the report,completed,Writing source code to display the report ,completed,Testing validation see whether the report get the correct data ,completed,Fixing any error and bugs,completed,Completed,completed,,
135909209,"As a customer , i can make payment so that i can complete the order.",,,,,feature,1,accepted,14-Nov-16,15-Nov-16,,Choo,"To make payment customer need to enter total amount pay and the system will auto get the date and time , userid , tableit.",https://www.pivotaltracker.com/story/show/135909209,,,"Choo,Chan Ken Feng,Wee ShengHao",,Create an user interface for make payment ,completed,Writing the source code to do the payment base on the order,completed,"Testing the validation like invalid payment fees , payment type and etc",completed,Fixing any errors and bugs,completed,Completed,completed,,
135909305,"As a customer , i can order food so that i can eat the food that i have order",,,,,feature,1,accepted,14-Nov-16,15-Nov-16,,KaiLun Ong,To order the customer need to be member and login and make ordering ,https://www.pivotaltracker.com/story/show/135909305,,,"Wee ShengHao,Choo,Ong Xiang",,Create an user interface to allow customer to make order,completed,Writing the source code to make an order for the food,completed,"Testing validation like invalid food order, invalid input and empty input",completed,Fixing any errors and bugs,completed,Completed,completed,,
135909333,"As a customer , i can check the seat so that i can know what seat are available.",,,,,feature,1,accepted,14-Nov-16,15-Nov-16,,Wee ShengHao,Customer can view the available seat from the system.,https://www.pivotaltracker.com/story/show/135909333,,,"KaiLun Ong,Choo,WeeShengHao",,Create an button to  display and check the seat available,not completed,Writing the source code for the button check the seat availability ,not completed,Testing the seat available whether display and get the info correct  ,not completed,Fixing any bugs and error,not completed,Completed,not completed,,
135909415,"As a customer , i can update order so that i change my order.",,,,,feature,1,accepted,14-Nov-16,15-Nov-16,,Wee ShengHao,Enter order id then select which order need to be update,https://www.pivotaltracker.com/story/show/135909415,,,"KaiLun Ong,Chan Ken Feng,WeeSheng Hao",,Create an user interface to update ordered food detail,completed,Writing the source code to update the food ordered,completed,Testing the input validation for invalid input and empty input,completed,Fixing any errors and bugs,completed,Completed,completed,,
